#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1716544 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=20116, tid=14544
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 9 7940H w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Apr  8 19:34:40 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 1542.839271 seconds (0d 0h 25m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000001eeeb392410):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14544, stack(0x000000d148300000,0x000000d148400000)]


Current CompileTask:
C2:1542839 39414       4       com.android.tools.r8.dex.code.O::a (3284 bytes)

Stack: [0x000000d148300000,0x000000d148400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001eef8cf0810, length=294, elements={
0x000001eec4c9e250, 0x000001eee006f260, 0x000001eee0025840, 0x000001eee004a090,
0x000001eee004a950, 0x000001eee007b3d0, 0x000001eee007dca0, 0x000001eee007e940,
0x000001eee00bf410, 0x000001eee00c7d20, 0x000001eee02455f0, 0x000001eee0269810,
0x000001eee293c3f0, 0x000001eee29398a0, 0x000001eee293b0b0, 0x000001eee293a710,
0x000001eee293abe0, 0x000001eee293b580, 0x000001eee2956060, 0x000001eee29556c0,
0x000001eee2956530, 0x000001eee2956a00, 0x000001eee2956ed0, 0x000001eee2957870,
0x000001eee2954850, 0x000001eee2954d20, 0x000001eee2954380, 0x000001eee29573a0,
0x000001eee29586e0, 0x000001eee2958210, 0x000001eee2957d40, 0x000001eee2951d00,
0x000001eee2958bb0, 0x000001eee2959080, 0x000001eee2959550, 0x000001eee29521d0,
0x000001eee2952b70, 0x000001eee29539e0, 0x000001eee5e70c00, 0x000001eee5e77110,
0x000001eef3055fb0, 0x000001eef1b2e540, 0x000001eef1b2eee0, 0x000001eeea984260,
0x000001eeea9803d0, 0x000001eeea981be0, 0x000001eeea982580, 0x000001eef2ad0820,
0x000001eeed4a97e0, 0x000001eefa64c020, 0x000001eee91bcb50, 0x000001eeeb3f3780,
0x000001eee91bc1b0, 0x000001eee91bd020, 0x000001eefa886ed0, 0x000001eeeb3f4120,
0x000001eee91bc680, 0x000001eee91bbce0, 0x000001eeeb3f62d0, 0x000001eefa886530,
0x000001eefa886a00, 0x000001eef868c100, 0x000001eee34ce700, 0x000001eee34cc550,
0x000001eee34cdd60, 0x000001eee34ce230, 0x000001eee34cebd0, 0x000001eee34ccef0,
0x000001eee34cf570, 0x000001eee34cfa40, 0x000001eee34cc080, 0x000001eef21bc710,
0x000001eefbd4f010, 0x000001eefbd4c4c0, 0x000001eefbd4ce60, 0x000001eefbd4f4e0,
0x000001eefbd4e670, 0x000001eefbd4d800, 0x000001eefbd4eb40, 0x000001eefbd4f9b0,
0x000001eefbd4c990, 0x000001eefbd4d330, 0x000001eefbd4dcd0, 0x000001eef1b2ea10,
0x000001eef1b2f880, 0x000001eef1b2e070, 0x000001eef1b2f3b0, 0x000001eee93a7ab0,
0x000001eee979ba00, 0x000001eee979b530, 0x000001eee979bed0, 0x000001eee979c3a0,
0x000001eef21bd0b0, 0x000001eef21bd580, 0x000001eef21bda50, 0x000001eee6d460d0,
0x000001eee6d465a0, 0x000001eee6d46a70, 0x000001eee6d47410, 0x000001eee6d46f40,
0x000001eee6d478e0, 0x000001eee6d47db0, 0x000001eee6d45730, 0x000001eee6d44d90,
0x000001eee6d448c0, 0x000001eef0ab5c30, 0x000001eef0ab6100, 0x000001eef0ab5760,
0x000001eef0ab6f70, 0x000001eef0ab65d0, 0x000001eef1e868a0, 0x000001eef1e87710,
0x000001eef1e87be0, 0x000001eef1e86d70, 0x000001eef1e846f0, 0x000001eef1e84bc0,
0x000001eef1e85a30, 0x000001eef1e85f00, 0x000001eef1e863d0, 0x000001eee16a4020,
0x000001eee16a44f0, 0x000001eee16a3b50, 0x000001eee16a3680, 0x000001eee16a14d0,
0x000001eee16a49c0, 0x000001eee16a2810, 0x000001eee6d48280, 0x000001eee6d45260,
0x000001eee6d45c00, 0x000001eef5cc5210, 0x000001eef5cc4870, 0x000001eef5cc3060,
0x000001eef5cc56e0, 0x000001eef5cc3530, 0x000001eef5cc4d40, 0x000001eef5cc3a00,
0x000001eef5cc5bb0, 0x000001eef5cc6080, 0x000001eef5cc3ed0, 0x000001eef5cc6a20,
0x000001eef5cc6550, 0x000001eef5cc43a0, 0x000001eee979d210, 0x000001eee979d6e0,
